C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(437,5): warning MSB8004: Intermediate Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Intermediate Directory.
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(162): message :         ]
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Core_OpenGL.h(13): message :  see reference to function template instantiation 'void Logs::Internal::log_message<const char*,const char*,GLenum,const char*,const char*,const char*,const char*,const char*,int>(int,bool,const char *,const char *,GLenum,const char *,const char *,const char *,const char *,const char *,int)' being compiled
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(139,1): warning C4267:  'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :  see reference to function template instantiation 'void Logs::Internal::print_log_internal<_Ty>(char *,int &,First &&)' being compiled
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :         with
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :         [
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :             _Ty=const char *,
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :             First=const char *
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :         ]
  AirBlock.cpp
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :  see reference to function template instantiation 'void Logs::Internal::print_log_internal<_Ty,_Ty>(char *,int &,First &&,_Ty &&)' being compiled
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :         with
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :         [
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :             _Ty=const char *,
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :             First=const char *
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :         ]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\minwindef.h(130,1): warning C4005:  'APIENTRY': macro redefinition
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Dependencies\Includes\GLFW\glfw3.h(104): message :  see previous definition of 'APIENTRY'
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(148,1): warning C4267:  'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(162): message :  see reference to function template instantiation 'void Logs::Internal::print_log_internal<_Ty,_Ty,unsigned int,_Ty,_Ty,_Ty,_Ty,_Ty,int>(char *,int &,First &&,_Ty &&,unsigned int &&,_Ty &&,_Ty &&,_Ty &&,_Ty &&,_Ty &&,int &&)' being compiled
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(162): message :         with
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(162): message :         [
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(162): message :             _Ty=const char *,
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(162): message :             First=const char *
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(162): message :         ]
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Core_OpenGL.h(13): message :  see reference to function template instantiation 'void Logs::Internal::log_message<const char*,const char*,GLenum,const char*,const char*,const char*,const char*,const char*,int>(int,bool,const char *,const char *,GLenum,const char *,const char *,const char *,const char *,const char *,int)' being compiled
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(139,1): warning C4267:  'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :  see reference to function template instantiation 'void Logs::Internal::print_log_internal<_Ty>(char *,int &,First &&)' being compiled
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :         with
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :         [
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :             _Ty=int,
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :             First=int
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :         ]
  Block.cpp
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :  see reference to function template instantiation 'void Logs::Internal::print_log_internal<_Ty,int>(char *,int &,First &&,int &&)' being compiled
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :         with
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :         [
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :             _Ty=const char *,
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :             First=const char *
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :         ]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\minwindef.h(130,1): warning C4005:  'APIENTRY': macro redefinition
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Dependencies\Includes\GLFW\glfw3.h(104): message :  see previous definition of 'APIENTRY'
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(148,1): warning C4267:  'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(162): message :  see reference to function template instantiation 'void Logs::Internal::print_log_internal<_Ty,_Ty,unsigned int,_Ty,_Ty,_Ty,_Ty,_Ty,int>(char *,int &,First &&,_Ty &&,unsigned int &&,_Ty &&,_Ty &&,_Ty &&,_Ty &&,_Ty &&,int &&)' being compiled
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(162): message :         with
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(162): message :         [
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(162): message :             _Ty=const char *,
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(162): message :             First=const char *
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(162): message :         ]
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Core_OpenGL.h(13): message :  see reference to function template instantiation 'void Logs::Internal::log_message<const char*,const char*,GLenum,const char*,const char*,const char*,const char*,const char*,int>(int,bool,const char *,const char *,GLenum,const char *,const char *,const char *,const char *,const char *,int)' being compiled
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(139,1): warning C4267:  'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :  see reference to function template instantiation 'void Logs::Internal::print_log_internal<_Ty>(char *,int &,First &&)' being compiled
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :         with
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :         [
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :             _Ty=const char *,
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :             First=const char *
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :         ]
  DirtBlock.cpp
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(162): message :  see reference to function template instantiation 'void Logs::Internal::print_log_internal<_Ty,_Ty>(char *,int &,First &&,_Ty &&)' being compiled
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(162): message :         with
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(162): message :         [
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(162): message :             _Ty=const char *,
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(162): message :             First=const char *
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(162): message :         ]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\minwindef.h(130,1): warning C4005:  'APIENTRY': macro redefinition
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Dependencies\Includes\GLFW\glfw3.h(104): message :  see previous definition of 'APIENTRY'
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(148,1): warning C4267:  'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(162): message :  see reference to function template instantiation 'void Logs::Internal::print_log_internal<_Ty,_Ty,unsigned int,_Ty,_Ty,_Ty,_Ty,_Ty,int>(char *,int &,First &&,_Ty &&,unsigned int &&,_Ty &&,_Ty &&,_Ty &&,_Ty &&,_Ty &&,int &&)' being compiled
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(162): message :         with
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(162): message :         [
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(162): message :             _Ty=const char *,
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(162): message :             First=const char *
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(162): message :         ]
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Core_OpenGL.h(13): message :  see reference to function template instantiation 'void Logs::Internal::log_message<const char*,const char*,GLenum,const char*,const char*,const char*,const char*,const char*,int>(int,bool,const char *,const char *,GLenum,const char *,const char *,const char *,const char *,const char *,int)' being compiled
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(139,1): warning C4267:  'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :  see reference to function template instantiation 'void Logs::Internal::print_log_internal<_Ty>(char *,int &,First &&)' being compiled
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :         with
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :         [
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :             _Ty=int,
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :             First=int
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :         ]
  StoneBlock.cpp
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :  see reference to function template instantiation 'void Logs::Internal::print_log_internal<_Ty,int>(char *,int &,First &&,int &&)' being compiled
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :         with
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :         [
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :             _Ty=const char *,
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :             First=const char *
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :         ]
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\minwindef.h(130,1): warning C4005:  'APIENTRY': macro redefinition
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Dependencies\Includes\GLFW\glfw3.h(104): message :  see previous definition of 'APIENTRY'
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(148,1): warning C4267:  'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(162): message :  see reference to function template instantiation 'void Logs::Internal::print_log_internal<_Ty,_Ty,unsigned int,_Ty,_Ty,_Ty,_Ty,_Ty,int>(char *,int &,First &&,_Ty &&,unsigned int &&,_Ty &&,_Ty &&,_Ty &&,_Ty &&,_Ty &&,int &&)' being compiled
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(162): message :         with
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(162): message :         [
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(162): message :             _Ty=const char *,
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(162): message :             First=const char *
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(162): message :         ]
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Core_OpenGL.h(13): message :  see reference to function template instantiation 'void Logs::Internal::log_message<const char*,const char*,GLenum,const char*,const char*,const char*,const char*,const char*,int>(int,bool,const char *,const char *,GLenum,const char *,const char *,const char *,const char *,const char *,int)' being compiled
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(139,1): warning C4267:  'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :  see reference to function template instantiation 'void Logs::Internal::print_log_internal<_Ty>(char *,int &,First &&)' being compiled
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :         with
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :         [
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :             _Ty=int,
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :             First=int
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :         ]
  main.cpp
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :  see reference to function template instantiation 'void Logs::Internal::print_log_internal<_Ty,int>(char *,int &,First &&,int &&)' being compiled
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :         with
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :         [
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :             _Ty=const char *,
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :             First=const char *
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :         ]
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Rendering\Renderer\Renderable2D.h(64,12): warning C4244:  'initializing': conversion from 'float' to 'uint', possible loss of data
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Rendering\Renderer\Renderable2D.h(65,12): warning C4244:  'initializing': conversion from 'float' to 'uint', possible loss of data
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Rendering\Renderer\Renderable2D.h(66,12): warning C4244:  'initializing': conversion from 'float' to 'uint', possible loss of data
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Rendering\Renderer\Renderable2D.h(67,12): warning C4244:  'initializing': conversion from 'float' to 'uint', possible loss of data
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(148,1): warning C4267:  'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(162): message :  see reference to function template instantiation 'void Logs::Internal::print_log_internal<_Ty,_Ty,_Ty>(char *,int &,First &&,_Ty &&,_Ty &&)' being compiled
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(162): message :         with
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(162): message :         [
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(162): message :             _Ty=const char *,
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(162): message :             First=const char *
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(162): message :         ]
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\ImageLoader.h(21): message :  see reference to function template instantiation 'void Logs::Internal::log_message<const char*,const char*,const char*>(int,bool,const char *,const char *,const char *)' being compiled
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(139,1): warning C4267:  'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :  see reference to function template instantiation 'void Logs::Internal::print_log_internal<_Ty>(char *,int &,First &&)' being compiled
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :         with
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :         [
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :             _Ty=const char *,
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :             First=const char *
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :         ]
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :  see reference to function template instantiation 'void Logs::Internal::print_log_internal<_Ty,_Ty>(char *,int &,First &&,_Ty &&)' being compiled
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :         with
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :         [
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :             _Ty=const char *,
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :             First=const char *
D:\GameEngine\Ramjet_Engine\Ramjet_Core\Ramjet_Core\Core\Utils\Log.h(153): message :         ]
     Creating library D:\GameEngine\Ramjet_Engine\Ramjet_Core\bin_Game\Release\x64\Game_Tests_Example.lib and object D:\GameEngine\Ramjet_Engine\Ramjet_Core\bin_Game\Release\x64\Game_Tests_Example.exp
LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
  Generating code
  Not all modules are compiled with -Gy (function comdat), build without incremental LTCG.
  Finished generating code
glew32s.lib(glew.obj) : warning LNK4099: PDB '' was not found with 'glew32s.lib(glew.obj)' or at ''; linking object as if no debug info
  Game_Tests_Example.vcxproj -> D:\GameEngine\Ramjet_Engine\Ramjet_Core\bin_Game\Release\x64\Game_Tests_Example.exe
  D:\GameEngine\Ramjet_Engine\Ramjet_Core\Game_Tests_Example\Assets\Shaders\BlockFrag.glsl
  D:\GameEngine\Ramjet_Engine\Ramjet_Core\Game_Tests_Example\Assets\Shaders\BlockVert.glsl
  D:\GameEngine\Ramjet_Engine\Ramjet_Core\Game_Tests_Example\Assets\Shaders\fragment_shader_test.glsl
  D:\GameEngine\Ramjet_Engine\Ramjet_Core\Game_Tests_Example\Assets\Shaders\postFXFrag.glsl
  D:\GameEngine\Ramjet_Engine\Ramjet_Core\Game_Tests_Example\Assets\Shaders\postFXVert.glsl
  D:\GameEngine\Ramjet_Engine\Ramjet_Core\Game_Tests_Example\Assets\Shaders\textFragShader.glsl
  D:\GameEngine\Ramjet_Engine\Ramjet_Core\Game_Tests_Example\Assets\Shaders\textVertShader.glsl
  D:\GameEngine\Ramjet_Engine\Ramjet_Core\Game_Tests_Example\Assets\Shaders\UIFrag.glsl
  D:\GameEngine\Ramjet_Engine\Ramjet_Core\Game_Tests_Example\Assets\Shaders\UIVert.glsl
  D:\GameEngine\Ramjet_Engine\Ramjet_Core\Game_Tests_Example\Assets\Shaders\vertex_shader_test.glsl
  D:\GameEngine\Ramjet_Engine\Ramjet_Core\Game_Tests_Example\Assets\Test\747.png
  D:\GameEngine\Ramjet_Engine\Ramjet_Core\Game_Tests_Example\Assets\Test\awesomeface.png
  D:\GameEngine\Ramjet_Engine\Ramjet_Core\Game_Tests_Example\Assets\Test\awesomeface2.png
  D:\GameEngine\Ramjet_Engine\Ramjet_Core\Game_Tests_Example\Assets\Test\mask.tif
  D:\GameEngine\Ramjet_Engine\Ramjet_Core\Game_Tests_Example\Assets\Test\SourceCodePro-Light.ttf
  D:\GameEngine\Ramjet_Engine\Ramjet_Core\Game_Tests_Example\Assets\Test\SourceSansPro-Light.ttf
  D:\GameEngine\Ramjet_Engine\Ramjet_Core\Game_Tests_Example\Assets\Test\tb.png
  D:\GameEngine\Ramjet_Engine\Ramjet_Core\Game_Tests_Example\Assets\Test\tc.png
  D:\GameEngine\Ramjet_Engine\Ramjet_Core\Game_Tests_Example\Assets\Test\test.png
  D:\GameEngine\Ramjet_Engine\Ramjet_Core\Game_Tests_Example\Assets\Test\untitled.wav
  D:\GameEngine\Ramjet_Engine\Ramjet_Core\Game_Tests_Example\Assets\Test\wall.jpg
  D:\GameEngine\Ramjet_Engine\Ramjet_Core\Game_Tests_Example\Assets\Tex\747.png
  D:\GameEngine\Ramjet_Engine\Ramjet_Core\Game_Tests_Example\Assets\Tex\dirt.png
  D:\GameEngine\Ramjet_Engine\Ramjet_Core\Game_Tests_Example\Assets\Tex\stone.png
  D:\GameEngine\Ramjet_Engine\Ramjet_Core\Game_Tests_Example\Assets\Tex\wall.jpg
  25 File(s) copied
